Name,Age,Nationality,Leadership
Fabio Quagliarella,39,Italy,20
Arijan Ademi,31,"North Macedonia,Croatia",20
Diego1,37,"Brazil,Italy",20
Giorgio Chiellini,37,Italy,19
Mile Škorić,31,Croatia,19
Vieirinha,36,Portugal,19
Ritchie De Laet,33,Belgium,19
Dante,38,"Brazil,Belgium",18
Damián Díaz,36,"Ecuador,Argentina",18
Lasse Schöne,36,Denmark,18
Yeom Ki-Hun,39,South Korea,18
Lisandro López1,39,"Argentina,Italy",18
Troy Deeney,34,"England,Jamaica",18
Sebastián Viera,39,"Uruguay,Italy",18
Réver,37,Brazil,18
Gökhan Inler,38,"Switzerland,Turkey",18
Steven Davis,37,Northern Ireland,18
Maxi Rodríguez,41,"Argentina,Italy",18
Atiba Hutchinson,39,"Canada,Trinidad and Tobago",18
Martín Campaña,33,Uruguay,18
Jonatan Tollås Nation,32,Norway,18
Lior Refaelov,36,"Israel,Belgium",18
Faris Haroun,36,"Belgium,Chad",18
Abdallah El Saeed,37,Egypt,18
Mathieu Valbuena,37,"France,Spain",18
Coke,35,Spain,18
Mame Diouf,34,Senegal,18
Billy Sharp,36,England,18
Juan Pablo Segovia,33,Argentina,18
Germán Cano,34,Argentina,18
Ricardo Jerez,36,Guatemala,18
Juninho,34,Brazil,18
Craig Gordon,39,Scotland,17
Pepe Reina,39,Spain,17
Maarten Stekelenburg,39,Holland,17
Wilson,38,Brazil,17
Paolo Goltz,37,Argentina,17
Radamel Falcao,36,Colombia,17
Remko Pasveer,38,Holland,17
Cristian Álvarez,36,"Argentina,Spain",17
Allan McGregor,40,Scotland,17
Mikel Rico,37,"Spain,Pays Basque",17
Adrián Gabbarini,36,"Argentina,Italy,Ecuador",17
Richard1,31,Brazil,17
Mamadou Sakho,32,"France,Senegal",17
Pablo Pérez,36,Argentina,17
José Mari,34,Spain,17
Makoto Hasebe,38,Japan,17
Igor Akinfeev,36,Russia,17
Sebastián Prediger,35,Argentina,17
Fábio Santos,36,"Brazil,Portugal",17
Sergio Álvarez,30,Spain,17
Anthony Losilla,36,"France,Spain",17
Magnus Eriksson,32,Sweden,17
Fabio Lucioni,34,Italy,17
Fabian Holland,32,Germany,17
Jens Toornstra,33,Holland,17
Mohamed El Shenawy,33,Egypt,17
Leonardo Sigali,35,Argentina,17
Martín Nervo,31,Argentina,17
Xavier Mercier,33,France,17
José Luis Morales,35,Spain,17
Alexandru Epureanu,35,"Moldova,Russia",16
Zheng Zhi,41,China PR,16
John Ruddy,35,England,16
Miguel Vítor,33,"Israel,Portugal",16
Kevin-Prince Boateng,35,"Ghana,Germany",16
Jesús Dátolo,38,"Argentina,Italy",16
Cássio,35,Brazil,16
Nicolás Vikonis,38,"Uruguay,Lithuania",16
Michael Bradley,34,United States,16
Lucas Pratto,34,"Argentina,Italy",16
Carlos Garcés,32,Ecuador,16
Diego Alves,37,"Brazil,Italy",16
Fernando Miguel,37,"Brazil,Germany",16
Hernán Galíndez,35,"Ecuador,Argentina",16
Leandro Castellanos,38,Colombia,16
Geromel,36,"Brazil,Italy",16
Luís Neto,34,Portugal,16
Gum,36,Brazil,16
Diego Polenta,30,"Uruguay,Italy",16
Erik Marxen,31,Denmark,16
Stefan Ilsanker,33,Austria,16
Christian Marrugo,37,Colombia,16
Josué,31,Portugal,16
Michael Liendl,36,Austria,16
Guillermo Acosta,34,Argentina,16
Claudio Bravo,39,"Chile,Spain",16
Manuel Riemann,33,Germany,16
Erik Sviatchenko,30,"Denmark,Ukraine",16
Vlad Chiricheş,32,Romania,16
